id,nombre,descripcion,calorias,imagen,tipo,createdAt,updatedAt
00341801-e617-4a32-a600-87fb404e6dbb,Teriyaki de pollo,,323,,comida,2026-03-18 20:02:36.527,2026-03-18 20:02:36.527
0248c275-249c-40fc-959b-d01f73bea23a,Sándwich de huevo,,383,,desayuno,2026-03-31 21:27:52.164,2026-03-31 21:27:52.164
025b0a2e-126e-43fd-bb61-5f962aede914,Papas horneadas,,174,,guarnicion,2026-03-18 02:32:11.214,2026-03-18 02:32:11.214
03c41bcf-3430-462d-93f7-461292bd6067,Huarache de pechuga,Rico huarache con pechuga de pollo,572,,cena,2026-03-12 22:51:01.057,2026-03-12 22:51:01.057
042a03e3-31f4-4f0c-85cf-a1f68aef63a2,Pancakes de zanahoria,,451,,desayuno,2026-03-18 19:59:05.765,2026-03-18 19:59:05.765
046b4b6e-60be-4577-b43a-abb2852a99a4,Pechuga a la plancha,,250,,comida,2026-03-11 02:45:49.141,2026-04-09 03:23:22.277
058cbe52-330f-4b1e-87a9-f063b2c2c2ad,Milanesa de pollo,Menu basado en la imagen de referencia.,583,/images/placeholder-menu.jpg,comida,2026-03-11 02:45:49.141,2026-03-11 02:45:49.141
05a71506-5f5a-41dc-80e7-35d630e6de4e,Fajitas de pollo,,313,,comida,2026-03-26 03:41:40.295,2026-03-26 03:41:40.295
0a956c5f-4b1f-4aa7-924d-1a170c6758d8,Pan francés,,290,,desayuno,2026-03-18 02:31:27.587,2026-03-18 02:31:27.587
12ad86c2-ce7d-4287-80f6-48590410e98a,Huevo en salsa roja,Menu basado en la imagen de referencia.,356,/images/placeholder-menu.jpg,desayuno,2026-03-11 02:45:49.141,2026-03-13 00:01:07.013
1604d450-3f71-419e-a62c-15e8557f606c,Pescado con mostaza,,195,,comida,2026-03-18 20:02:21.094,2026-03-18 20:02:21.094
1a5d92a6-c23c-4537-8f56-2fa1b3b780de,Quesadilla de pollo,,445,,cena,2026-03-31 21:48:57.859,2026-03-31 21:48:57.859
2360c413-8e87-484a-81df-a9f8d4387f3e,Pure de camote y papa,,184,/images/placeholder-menu.jpg,guarnicion,2026-03-11 02:45:49.141,2026-03-18 19:28:34.924
23c50f67-45a5-48e8-972c-50080d854460,Tacos de carne asada,,557,,cena,2026-03-30 22:34:53.541,2026-04-09 03:32:45.656
25183d15-43e7-4fe2-87af-e9a54377d3e9,Omelette de espinacas y queso panela,,520,,desayuno,2026-03-31 21:26:32.872,2026-03-31 21:26:32.872
2c33eb83-d774-4dc9-b49b-332823f8d8c2,Shawarma de pollo,,335,,comida,2026-03-31 21:44:00.184,2026-03-31 21:44:00.184
2f58252d-a017-4903-8e5d-e6ac37582300,Salteado de carne molida,,245,,comida,2026-03-18 02:33:52.676,2026-03-18 02:33:52.676
308ec92d-b065-4a10-8f58-1ca5c60f7786,Pita con pollo pesto,Menu basado en la imagen de referencia.,410,/images/placeholder-menu.jpg,cena,2026-03-11 02:45:49.141,2026-03-11 02:45:49.141
342478e8-fa8e-46ea-955c-3979589c3f18,Tortitas de atún,,371,,cena,2026-03-18 02:34:55.672,2026-03-18 02:34:55.672
3a88eae3-1981-4a9a-9e5c-aaf4456ea326,Ensalada de nopal,,150,,guarnicion,2026-03-30 22:34:26.545,2026-03-30 22:34:26.545
4370946f-6e92-472b-b8e5-7cb48ce981fb,Calabacitas suizas,,307,,cena,2026-03-26 03:43:43.062,2026-03-26 03:43:43.062
46e8580b-bfe0-4cc6-bb70-81e6b3a99004,Tenders de pechuga de pollo,,265,,cena,2026-03-18 02:36:38.599,2026-03-18 02:36:38.599
471306fb-d14c-40ba-a105-664869f57abe,Puré de papa,,123,,guarnicion,2026-03-12 22:31:27.413,2026-03-12 22:31:27.413
475ae4c8-19a7-468a-92b3-7408c2af1b73,Frijol,,278,/images/placeholder-menu.jpg,guarnicion,2026-03-11 02:45:49.141,2026-03-12 23:56:19.304
4ac1b592-8735-4c80-b453-39ba07cc78e2,Sopa de verduras con pollo,,405,,cena,2026-03-18 20:03:52.443,2026-03-18 20:03:52.443
4b1abdb4-8cef-4a18-a5a1-154d10a1d121,Pescado teriyaki,Menu basado en la imagen de referencia.,516,/images/placeholder-menu.jpg,cena,2026-03-11 02:45:49.141,2026-03-11 02:45:49.141
4d3b8f9c-1714-4382-8ae1-2a502100a12a,Omelette de panela y nopales,,324,,desayuno,2026-03-18 02:28:49.518,2026-03-18 02:28:49.518
4d793702-3054-44b4-b439-e940af66dc51,Salteado de res,,274,,comida,2026-03-26 03:42:41.136,2026-03-26 03:42:41.136
506255bc-227f-496e-932a-e558410889ce,Ensalada de pollo,,542,,cena,2026-03-31 21:53:00.063,2026-03-31 21:53:00.063
52d6e3f9-c09b-432b-829a-3bbd8a45e3c3,Yakimeshi de pollo,,450,,comida,2026-03-31 21:49:53.99,2026-03-31 21:49:53.99
55ee9afc-fab5-4a7d-a57e-cfbec0e29d4c,Pechuga con rajas,,253,,comida,2026-03-18 02:32:28.929,2026-03-18 02:32:28.929
