id,daySlotId,componentRole,nombre,descripcion,calorias,imagen,tipo,catalogItemId
ab1a820d-6da0-4488-8f05-cb6df0cbc927,6107339e-c38d-4213-a131-1292b565a67c,GUARNICION_1,Arroz con cilantro,,222,/images/placeholder-menu.jpg,guarnicion,f8564a07-8725-41e7-bfac-9121a270cce8
ab429d50-4f3d-449a-818d-5013e9536bbb,d2589383-5081-4951-95df-a3339dc7dfdc,PLATILLO_PRINCIPAL,Omelette de espinacas y queso panela,,520,,desayuno,25183d15-43e7-4fe2-87af-e9a54377d3e9
abc5f69a-c791-4b98-8731-c724dd5361ac,ec8a18eb-3d4e-4599-99d5-8422d70e57c5,PLATILLO_PRINCIPAL,Atún a la mexicana,,418,,cena,b2aeffc4-05e9-47d3-be53-770f3cd0b117
abe81d6e-aab8-45ba-8879-32ff2de3c720,e06b85f9-cc01-4ca1-8020-7bf20d9e7f15,PLATILLO_PRINCIPAL,Colacion 1 pendiente,,0,/images/placeholder-menu.jpg,snack,
b014c82a-de23-4792-baa3-3df9f9e7ce65,69c3ae4d-1cfe-4d54-87c3-15225dd654bb,PLATILLO_PRINCIPAL,Omelette de pechuga de pavo,Menu basado en la imagen de referencia.,325,/images/placeholder-menu.jpg,desayuno,eab76947-2809-4121-8eee-4543cded600a
b3ef59a8-9c61-4170-82b1-2281f53f6e98,fbd45a73-4e9f-4781-8bab-b3220db36512,PLATILLO_PRINCIPAL,Omelette de champiñones y espinacas,,297,,desayuno,63eb2d74-7775-4929-a732-98c18667e2df
b4b6bcb7-235a-44b5-ae7b-a64650f0819a,f9bc16c0-add4-440b-9b3f-19e3369f5e75,PLATILLO_PRINCIPAL,Quesadilla de pollo,,445,,cena,1a5d92a6-c23c-4537-8f56-2fa1b3b780de
b5a2a79a-6c3a-44ab-8d8d-74bd51c4a867,2537d269-e216-4848-9c65-7caf9861f8ca,PLATILLO_PRINCIPAL,Atún a la mexicana,,418,,cena,b2aeffc4-05e9-47d3-be53-770f3cd0b117
b6ba4fc9-8fe7-4b82-8a90-d1740629d12a,2d786a2c-5b24-4e5b-b0b9-b1c718ae213a,PLATILLO_PRINCIPAL,Panela en salsa,,361,,cena,76db7cb0-4296-4f19-8d50-33ae20f38fd9
b6d41800-37ce-47ec-8ca1-469b3fe03d4b,db8643bc-670d-49b3-89a8-e6f6b21e1291,PLATILLO_PRINCIPAL,Panela en salsa verde,,314,,cena,5ef360cc-268f-48e5-865c-411e1d8f85a4
b75e2292-557b-48de-a760-1b953ff50bf5,24d2d215-a5fb-4b1d-a6ce-49b003351192,PLATILLO_PRINCIPAL,Huevos con verduras,,291,,desayuno,fa350f15-67e0-4c36-8b9f-c3e8f193a509
b7c9fd3b-9966-4ea6-9bc9-953f1d37ee7a,de121676-65fb-4d7f-a3cc-56453ba9db42,GUARNICION_2,Verduras salteadas,,43,/images/placeholder-menu.jpg,guarnicion,57fc2813-65bd-4f47-a5de-23ef6ecec9f6
b923fd81-efff-4b17-bebc-6788864a1258,3e9bf004-3669-491a-8d98-ac7bd3044fab,GUARNICION_1,Arroz blanco,,222,/images/placeholder-menu.jpg,guarnicion,da2f1708-c1ed-4fcd-8aab-248bdac4b26d
bca4532b-4711-4c85-8de9-e26f1c72f973,a4c7437b-f05a-4b21-84ad-9801f3259fe2,PLATILLO_PRINCIPAL,Chiles rellenos de panela,Menu basado en la imagen de referencia.,662,/images/placeholder-menu.jpg,cena,67dcb986-e98c-4f98-bcdd-62032d19f305
be99b46c-bc77-42bc-8f1a-d63f1619832c,0d4dc4b9-95ee-4515-8270-1a8d0645c799,PLATILLO_PRINCIPAL,Burritos de huevo con chorizo,Menu basado en la imagen de referencia.,532,/images/placeholder-menu.jpg,desayuno,
c1bb5559-de36-4e6f-ac67-aedb0851be37,22ad2eec-347b-40ce-b3ec-4c6d41d1b49b,PLATILLO_PRINCIPAL,Huevos con ejote,,237,,desayuno,f389a85d-dd63-4f98-a21e-6c5d0e2f7c22
c46e4f5b-f345-4d72-aa0f-5d0447dfad17,d0dda3bd-4df0-4dca-b916-ef0f17ea9f09,PLATILLO_PRINCIPAL,Espagueti con albóndigas,,408,,comida,589272e7-8d93-4ccb-8f52-e5b564d73a32
c4b7c9fc-1fca-4e6f-8f16-4a258881a1c1,fb139610-2a3c-4e08-9ff6-3f69db4fdd1e,PLATILLO_PRINCIPAL,Omelette de panela y nopales,,324,,desayuno,4d3b8f9c-1714-4382-8ae1-2a502100a12a
c6c8be8b-c4f2-4d21-a10d-94562f5c6d24,aa54d56f-fd5e-47e6-8ca0-08deb4468a3b,GUARNICION_1,Fruta de temporada,Melón y piña,50,,guarnicion,a8852e28-b226-42f8-8784-1312be3e5476
c6fa19fc-49d0-4e23-adcb-3689a7c3f8ad,33aeb9a7-425b-4caf-a1b7-04c14a9a5e80,GUARNICION_1,Puré de papa,,123,,guarnicion,471306fb-d14c-40ba-a105-664869f57abe
c779e588-3c1e-434f-8712-59a32cd27b32,8a3a2862-79db-4d33-aa58-ee7ced0a9d96,PLATILLO_PRINCIPAL,Chiles rellenos de panela,Menu basado en la imagen de referencia.,662,/images/placeholder-menu.jpg,cena,67dcb986-e98c-4f98-bcdd-62032d19f305
c8d0f416-eb92-4423-b7da-4c72e25e9fff,8b8f8839-8267-4939-9645-b09f4b5951b6,GUARNICION_1,Arroz blanco,,222,/images/placeholder-menu.jpg,guarnicion,da2f1708-c1ed-4fcd-8aab-248bdac4b26d
